
46,1
45,4
44,2
47,3
46,5
45,3
45,3
46,2
46,3
45,3
45,2
46,1
45,5
46,3
47,2
46,3
45,2
45,3
46,2
46,3
45,4
45,4
46,2
46,6
46,3
46,2
46,2
45,2
45,3
46,1
46,3
45,3
45,3
47,2
46,4
45,3
45,3
46,2
45,4
46,4
46,4
46,4
45,5
45,3
47,3
46,3
45,3
46,3
46,2
46,4
46,4
47,3
46,0
46,6
45,3
46,2
46,2
46,3
45,2
46,2
46,2
45,5
46,3
47,2
46,5
45,3
45,2
46,2
45,3
45,4
45,2
46,1
46,4
45,3
47,3
46,3
45,3
45,3
45,2
46,3
45,4
46,3
46,3
45,5
45,3
47,2
46,2
46,1
45,3
46,1
45,3
46,3
46,3
46,2
45,5
46,3
46,2
46,2
46,3
46,4
46,2
46,3
45,5
45,3
47,3
46,4
45,3
45,3
46,2
46,3
46,3
46,3
46,3
46,5
45,2
47,3
47,2
45,3
46,2
46,2
46,2
45,4
46,2
46,0
46,6
45,3
46,3
46,2
45,2
46,3
45,2
46,3
45,5
44,3
47,2
46,5
45,3
46,2
46,2
46,3
45,3
46,3
46,2
46,4
45,3
47,1
46,4
45,2
45,4
46,2
46,4
46,3
46,3
46,3
45,6
45,3
47,2
46,2
46,2
46,3
46,2
46,3
45,4
47,3
46,2
46,5
46,4
46,2
45,2
45,3
46,4
46,2
46,4
45,5
45,2
47,3
46,3
45,4
45,2
46,2
45,2
46,3
46,2
47,1
46,5
45,3
47,2
46,3
45,3
46,3
46,2
46,4
46,4
45,3
46,2
46,7
45,4
46,3
46,2
45,3
45,4
46,3
46,3
45,5
47,3
47,1
46,5
45,2
46,3
46,0
45,4
46,3
46,2
46,1
46,5
45,2
48,3
46,3
45,0
45,1
46,0
46,2
45,2
46,1
46,0
45,4
45,1
47,0
46,1
46,1
45,2
47,0
46,2
45,3
45,0
46,0
45,4
46,1
46,0
46,1
46,0
45,2
47,1
46,2
45,4
46,2
47,1
46,4
45,2
45,2
46,1
46,2
45,3
47,1
46,3
45,4
45,2
48,1
47,3
46,2
46,1
46,1
45,2
45,2
46,1
47,0
46,5
45,1
47,3
47,1
45,2
46,2
46,2
46,3
45,4
47,2
46,0
46,6
45,4
45,2
46,1
45,2
46,3
46,2
45,2
46,4
45,2
46,2
45,5
46,3
46,3
46,2
46,2
45,4
46,1
46,3
46,4
44,2
47,1
47,5
45,2
45,3
46,2
46,4
46,3
46,2
46,3
45,6
45,2
48,3
46,2
45,3
45,3
46,2
46,3
46,3
46,4
47,2
47,6
46,2
47,2
46,2
46,2
46,2
47,2
46,2
45,4
47,1
46,1
46,4
45,3
46,1
46,1
45,3
46,3
46,2
46,3
45,5
44,2
46,2
46,4
45,4
45,3
46,2
46,2
46,3
46,2
46,2
46,5
46,2
47,2
46,3
45,2
45,3
46,1
46,4
45,3
46,2
45,0
46,7
46,2
46,3
46,3
46,2
45,3
47,2
46,3
45,4
46,3
48,2
46,4
45,2
46,3
45,1
46,4
46,4
46,2
46,2
46,5
45,3
47,2
46,3
45,3
46,2
46,1
45,2
45,4
47,2
46,0
46,5
45,4
46,1
46,2
46,3
45,3
46,3
46,3
45,5
44,3
47,2
46,5
45,4
46,2
46,2
46,3
46,4
46,2
46,1
46,5
45,3
47,3
46,3
45,3
45,4
46,1
45,3
45,3
46,3
46,2
45,6
46,2
47,2
46,2
46,3
46,3
47,2
46,3
46,3
46,3
46,2
46,6
45,4
46,3
46,2
45,3
46,4
47,2
46,4
45,5
45,4
48,3
47,4
45,3
46,3
46,2
46,3
45,5
47,2
46,2
45,5
45,3
48,2
47,3
46,3
45,4
46,2
46,3
45,4
47,3
45,2
47,5
45,3
46,3
46,2
46,3
46,4
46,2
46,4
45,5
45,3
48,2
46,4
45,3
46,4
46,1
46,4
46,3
47,3
47,1
45,6
45,2
48,3
47,2
46,2
46,3
47,2
46,3
46,4
47,3
47,2
46,5
45,3
46,2
46,2
46,3
46,4
47,2
46,4
46,5
45,4
48,3
46,4
45,2
46,2
46,2
45,2
46,4
46,2
46,1
45,5
45,3
47,3
46,3
45,2
45,3
47,2
46,3
45,5
46,3
46,1
46,6
45,3
46,2
46,1
46,3
45,4
46,2
46,3
45,5
44,3
47,2
46,4
45,4
45,3
46,1
46,3
46,3
46,2
47,1
46,6
46,3
47,3
46,3
45,2
45,3
46,2
46,4
45,5
45,2
46,2
45,7
46,4
46,3
46,3
46,3
46,4
46,2
46,3
46,4
46,3
47,2
46,5
45,3
46,2
46,2
45,3
46,4
46,1
46,4
45,4
45,3
48,2
47,4
45,3
46,4
46,2
45,4
46,4
46,2
45,1
46,6
45,4
46,2
46,3
45,2
45,5
46,2
47,3
46,5
46,4
47,2
46,5
45,3
46,2
46,1
46,3
45,3
46,3
46,0
45,3
45,0
47,2
47,0
45,1
46,1
46,0
45,1
45,2
45,1
47,0
46,5
45,3
46,3
46,2
45,2
46,3
46,2
46,3
46,4
45,3
47,2
46,5
46,3
45,1
46,2
46,2
46,3
46,1
47,0
46,3
45,2
47,2
46,3
45,3
45,4
46,2
46,3
46,3
48,2
46,2
45,5
45,2
47,2
47,2
46,2
45,3
46,2
46,3
46,3
46,2
46,2
46,5
45,2
46,3
46,0
45,3
46,2
47,2
46,3
45,5
45,2
47,2
46,3
45,3
46,2
46,2
46,3
46,3
45,2
46,1
46,5
45,3
47,2
46,2
45,2
46,3
46,2
46,4
45,4
47,2
46,0
46,5
45,2
46,1
46,1
45,1
45,3
46,1
46,3
46,2
46,3
46,1
46,5
45,3
46,2
46,1
45,2
46,4
46,2
46,3
46,4
45,3
47,2
45,4
45,3
46,3
45,1
46,3
47,4
46,2
46,1
46,4
45,1
48,3
47,2
45,3
46,2
46,2
46,2
46,4
46,1
47,0
46,5
45,3
47,2
46,3
45,2
46,3
45,2
46,3
46,4
47,2
46,0
46,5
46,3
47,2
46,2
46,2
46,3
47,2
46,3
46,4
47,3
47,0
45,5
45,1
46,2
46,0
46,2
46,3
46,2
46,3
45,4
45,3
47,2
46,5
45,2
46,2
46,2
45,3
45,3
47,2
46,3
45,5
45,3
47,3
46,5
45,3
45,3
46,2
46,3
45,3
45,1
46,1
46,4
45,3
46,1
46,3
45,1
45,4
46,1
45,3
46,3
46,2
46,0
46,6
45,2
48,3
46,3
45,2
45,3
46,2
46,3
46,4
47,3
46,0
46,6
45,3
47,2
46,1
46,2
45,3
46,2
46,1
45,4
47,2
47,1
46,4
45,2
46,1
46,1
45,2
46,3
46,2
46,3
45,4
46,3
46,1
46,5
46,2
46,2
45,2
45,3
45,3
47,2
46,3
45,5
45,2
47,3
46,4
45,3
45,3
46,0
46,3
45,3
46,2
46,0
47,4
45,2
47,2
46,2
45,2
46,2
46,2
46,3
46,3
46,2
47,2
46,5
45,3
47,2
47,3
45,3
45,3
46,3
46,2
45,3
47,3
45,2
45,5
45,2
47,2
46,2
46,1
45,3
46,1
46,4
46,3
47,3
46,0
46,6
45,3
46,2
46,1
45,3
46,3
47,2
45,2
45,4
46,3
47,2
46,5
46,3
46,2
46,2
46,3
46,3
46,2
46,3
45,4
44,3
46,2
46,4
46,3
46,1
46,1
45,2
45,3
46,2
46,3
46,3
45,2
47,3
46,4
45,2
46,2
46,2
45,4
45,4
46,2
46,4
45,5
45,3
47,2
46,4
45,3
45,2
46,2
46,3
45,3
46,2
46,2
45,5
45,1
47,2
46,2
45,2
45,3
46,2
45,2
45,4
46,3
46,1
45,5
45,3
47,3
46,3
45,2
45,3
46,2
46,3
45,4
46,2
46,0
46,6
45,3
47,2
46,2
45,2
46,3
46,2
45,2
45,3
47,3
47,1
46,5
45,2
46,2
45,1
45,3
46,3
46,2
46,3
45,4
45,3
47,1
46,5
45,3
46,2
45,2
45,3
45,4
46,2
46,3
46,4
44,2
47,2
47,4
45,0
46,0
46,0
46,1
46,3
46,0
46,0
46,2
45,2
48,0
47,2
45,0
46,2
46,1
46,2
46,2
46,2
46,2
46,4
45,1
47,1
47,1
45,1
46,2
46,1
45,2
46,2
46,2
46,1
45,4
45,2
47,1
46,2
46,2
45,1
46,1
46,1
46,4
44,1
46,1
46,4
45,2
46,1
46,2
46,2
46,2
46,1
46,2
45,4
44,2
47,1
46,3
45,2
46,2
46,1
46,2
46,2
47,1
46,2
45,4
45,2
47,1
46,3
45,1
45,2
46,0
46,2
45,1
46,2
47,1
46,4
45,0
47,1
47,2
45,1
46,1
46,1
46,1
46,3
46,3
46,0
46,5
46,2
47,1
46,1
45,2
46,2
46,1
46,2
46,4
45,2
46,1
45,4
46,3
46,0
46,1
46,1
45,3
46,0
46,2
46,3
44,2
47,2
46,4
45,3
45,2
46,1
46,2
45,3
46,2
46,3
46,4
45,3
48,2
46,2
45,2
46,2
46,1
46,3
45,4
47,2
46,0
46,5
46,2
47,2
46,0
46,3
46,2
47,1
46,1
45,4
44,1
46,1
46,5
46,3
46,2
46,1
45,2
46,3
46,1
46,4
45,4
45,2
47,2
46,4
45,2
45,2
46,1
46,2
46,3
46,2
47,1
46,5
45,2
46,1
46,2
45,0
46,2
47,1
46,3
46,2
46,2
46,0
46,5
46,3
46,2
45,1
45,2
45,2
47,2
46,2
45,4
44,3
47,1
46,4
46,2
46,2
46,2
45,2
46,3
46,2
46,1
46,4
45,2
47,1
46,2
45,2
45,1
47,1
46,2
46,4
46,2
46,2
45,4
45,2
47,1
46,2
46,2
46,3
46,2
46,2
46,3
47,2
46,2
46,4
45,4
46,1
46,1
46,1
46,3
47,1
46,3
45,3
45,2
47,1
46,3
45,1
46,3
47,1
46,3
46,2
46,2
45,0
46,5
45,2
47,2
46,2
45,2
44,3
46,2
46,2
46,3
47,2
46,1
46,5
46,2
46,1
46,1
46,2
45,3
46,1
46,4
45,5
45,2
47,2
47,2
45,2
46,1
46,1
46,1
46,3
46,2
46,0
45,5
45,3
46,2
46,2
45,1
45,2
47,1
45,2
45,3
46,3
46,1
46,4
46,3
46,2
46,1
46,2
46,3
46,1
46,3
45,3
45,3
47,0
46,3
45,1
46,2
46,0
45,3
46,2
46,2
46,0
46,5
45,2
47,2
46,2
46,2
45,3
46,2
46,2
45,3
46,3
46,1
46,5
46,2
46,2
45,1
45,2
45,3
47,1
46,3
45,5
45,2
48,2
46,2
45,2
46,1
46,1
46,1
46,3
46,3
46,0
46,5
45,2
46,2
46,2
46,2
46,2
47,2
46,2
46,4
46,3
47,1
46,4
46,3
46,2
45,1
47,2
46,3
46,1
46,2
46,3
44,2
47,0
46,5
45,1
45,2
46,1
46,2
46,2
46,2
46,0
45,4
46,2
47,2
46,2
46,2
45,3
46,2
46,4
45,3
44,2
46,1
46,5
46,3
47,1
46,2
46,2
45,3
46,2
46,3
45,3
46,1
47,1
46,2
45,2
46,1
46,1
45,2
46,3
46,2
46,2
45,5
45,3
47,3
46,3
45,2
46,2
46,2
46,0
46,1
45,0
46,0
45,3
45,1
47,0
46,0
46,2
46,2
45,1
46,1
45,1
46,1
46,0
46,3
45,1
47,1
46,0
45,2
46,1
47,1
46,2
45,4
45,2
47,1
46,3
46,2
45,1
46,1
45,1
46,2
46,1
47,0
46,3
45,1
47,1
46,2
45,2
46,2
46,1
45,3
45,3
46,0
46,0
46,4
46,2
47,0
46,1
46,1
45,2
46,1
46,2
45,3
45,2
47,1
46,4
44,1
46,1
46,1
45,1
46,2
47,1
46,1
45,3
45,2
48,1
47,2
45,2
46,2
46,1
46,2
46,1
46,2
46,0
46,6
45,2
47,3
46,3
45,4
45,3
46,3
46,5
45,5
44,4
46,3
46,7
46,4
46,4
46,3
45,4
45,4
46,3
46,4
45,6
46,4
47,3
46,5
45,4
46,4
46,2
46,4
46,5
46,2
46,2
46,5
45,3
47,2
46,4
45,2
45,4
46,3
45,4
46,4
46,4
47,3
45,6
44,4
47,3
46,3
45,3
45,4
46,3
46,3
46,5
46,3
46,2
46,6
45,4
46,3
45,3
46,3
46,3
46,3
46,3
45,6
46,3
48,3
47,4
45,3
46,3
46,3
46,5
45,4
46,3
46,0
46,6
45,5
46,3
46,3
45,3
45,4
46,3
46,4
45,6
44,4
47,2
46,7
45,4
46,3
46,2
45,3
46,4
46,2
46,4
46,3
46,4
47,2
46,5
45,3
45,4
46,2
45,4
45,4
46,4
46,4
46,6
45,4
47,3
46,4
45,3
46,4
46,3
46,4
46,5
47,3
47,0
46,7
45,5
46,3
46,3
45,4
45,3
46,3
46,3
45,6
44,3
48,3
46,5
45,3
46,3
46,3
45,4
46,5
46,3
46,2
46,5
45,3
47,3
46,4
45,3
45,5
46,3
46,4
46,4
46,4
45,2
47,7
45,3
47,2
46,3
45,2
46,4
46,2
46,3
45,4
45,4
47,2
45,7
46,3
46,3
46,2
46,3
45,4
45,3
46,3
46,5
45,4
47,3
46,6
45,4
45,4
46,2
45,5
46,5
45,3
46,2
46,6
45,3
47,3
46,4
45,4
44,3
46,3
45,3
45,4
46,2
47,3
45,5
45,4
47,3
46,3
46,4
46,4
47,3
46,3
46,4
48,4
47,3
46,5
46,4
46,3
46,2
45,3
45,4
46,3
46,3
45,6
44,3
47,3
46,5
45,3
45,4
46,2
46,5
46,3
46,3
46,3
45,6
45,3
47,3
46,4
45,4
45,4
46,2
45,4
46,5
46,4
47,3
45,6
45,4
47,3
47,3
46,4
46,4
46,3
46,3
45,4
47,4
47,2
46,6
46,4
46,2
46,3
45,2
46,4
46,2
46,4
45,4
45,3
47,3
46,5
46,4
46,4
46,2
45,5
46,5
46,3
46,2
46,6
45,4
47,3
46,5
45,3
45,4
46,3
46,4
45,6
46,2
46,2
45,6
45,3
47,3
46,2
45,3
45,4
47,3
46,3
46,5
44,3
46,3
45,8
46,4
46,3
46,3
46,3
47,4
46,3
46,4
45,5
44,4
47,3
46,6
45,5
46,3
46,3
46,3
46,4
46,3
46,4
45,6
45,3
47,2
46,5
45,3
45,4
47,2
45,4
46,4
46,3
46,0
45,2
45,0
47,0
46,0
45,0
44,0
46,0
46,0
46,1
46,0
46,1
45,2
45,0
47,0
47,0
46,0
45,2
47,0
46,0
45,2
44,0
47,0
46,3
46,1
46,0
46,1
45,0
46,1
46,0
46,2
45,3
45,2
47,0
46,3
46,1
46,0
46,0
45,1
45,2
47,0
46,2
45,3
45,2
47,0
47,3
45,2
45,1
46,1
45,2
46,1
46,0
46,0
45,4
45,0
46,1
46,0
45,1
45,1
46,1
46,1
46,3
46,1
45,0
46,4
45,1
45,1
46,0
45,1
45,2
46,1
46,2
45,2
46,1
46,0
46,5
46,2
46,1
46,1
45,2
46,2
45,1
46,2
45,2
46,2
46,0
46,4
45,1
46,2
46,0
46,2
46,2
46,1
46,2
46,4
45,2
47,1
45,4
45,2
46,3
46,1
45,3
46,3
46,0
46,0
47,3
45,2
48,2
46,3
45,1
46,1
46,1
45,1
46,3
46,1
46,0
46,3
45,2
46,0
46,2
45,2
46,2
46,2
45,2
46,3
46,1
46,1
45,5
45,2
47,1
46,1
46,1
45,2
47,1
46,1
46,3
47,3
47,2
46,5
45,1
46,1
46,0
45,2
45,1
47,1
46,1
45,4
46,1
47,1
46,3
45,2
46,2
46,1
46,2
45,3
47,1
46,3
45,4
45,2
47,1
46,3
45,2
45,2
46,1
46,2
45,2
46,2
47,2
45,4
45,2
47,1
46,2
45,1
45,2
46,1
45,2
46,2
45,2
47,1
45,4
45,2
47,1
46,1
46,1
46,2
47,2
46,1
46,3
46,3
47,0
46,5
45,2
46,1
46,1
46,2
46,3
46,1
46,2
45,4
46,2
47,1
46,3
46,2
46,0
46,1
46,1
46,2
46,0
46,2
46,3
46,2
47,2
46,3
45,2
46,2
46,1
45,2
46,2
47,2
47,0
45,4
45,2
47,2
46,2
46,1
46,2
46,2
45,2
45,3
45,3
47,0
46,4
45,1
47,2
46,0
46,2
46,2
46,1
46,1
45,3
46,3
47,0
46,5
45,2
46,1
46,2
46,2
46,2
46,2
46,2
45,4
45,2
47,2
46,5
45,2
46,1
46,1
46,2
46,2
46,1
46,3
45,3
45,1
47,1
46,3
45,2
45,2
46,0
45,3
45,3
46,2
46,0
46,4
45,2
47,2
45,3
45,1
46,2
46,1
46,2
45,2
46,2
46,2
45,4
45,2
47,2
47,2
45,1
45,3
46,1
45,1
46,3
46,1
46,0
46,4
46,2
47,1
46,2
45,1
46,2
46,1
46,2
46,3
46,3
47,1
46,4
45,2
47,2
46,2
45,2
45,2
46,1
46,4
46,3
46,2
46,0
46,5
45,2
47,1
46,0
46,1
45,1
46,1
46,1
46,3
47,2
47,1
46,3
46,2
46,2
46,2
45,2
46,2
46,1
46,2
44,3
44,2
47,1
46,4
45,2
46,2
46,0
45,2
45,2
46,2
46,2
46,3
45,2
47,1
47,4
45,1
46,2
46,0
45,2
46,2
46,1
46,2
45,4
46,2
47,2
46,3
45,2
45,2
46,1
46,3
46,3
46,1
46,1
45,4
45,2
47,1
46,2
45,2
45,2
47,1
47,3
46,3
47,1
46,0
46,4
46,0
47,0
46,1
45,0
46,2
46,1
45,2
46,2
46,3
47,1
45,5
46,2
47,1
46,2
45,2
45,2
47,1
46,3
46,3
44,2
46,1
46,5
46,2
46,2
46,1
46,2
45,2
46,2
46,2
46,3
44,1
46,1
46,3
46,3
46,0
45,1
45,0
45,3
46,1
46,1
46,3
46,2
47,1
46,4
45,2
46,1
46,1
46,2
46,3
47,1
46,2
45,4
45,2
47,2
47,3
45,2
46,1
46,1
46,2
46,1
46,1
46,2
45,6
45,0
47,2
46,1
45,2
45,2
46,1
45,2
46,3
46,1
46,1
46,5
45,2
45,1
46,2
45,2
45,3
46,1
45,3
45,4
47,1
46,0
46,5
46,3
46,1
46,1
45,2
46,2
46,1
46,2
46,2
47,2
46,0
45,4
45,1
46,2
46,0
45,2
45,3
46,2
46,2
45,4
46,2
47,2
45,4
45,2
45,3
46,1
46,2
45,3
46,2
46,1
46,4
45,3
48,2
46,3
45,2
46,2
46,1
45,1
46,3
46,1
47,2
46,4
45,3
47,2
46,3
45,3
46,2
46,2
45,2
45,3
45,2
46,2
45,5
45,2
47,2
46,2
46,2
45,3
47,2
46,2
46,4
44,2
46,2
46,6
46,3
46,2
46,1
46,2
46,1
46,2
47,2
45,4
45,1
47,1
46,4
45,2
46,1
46,2
45,2
45,3
46,2
46,3
45,4
45,3
47,2
46,4
45,3
45,2
46,1
45,2
45,3
46,2
46,3
45,5
45,2
47,1
46,2
45,1
46,2
46,1
47,2
45,2
46,2
47,1
46,5
45,2
47,2
46,2
46,2
46,3
46,1
46,2
46,3
46,2
47,0
46,5
45,2
46,3
46,0
46,2
46,3
46,2
45,2
45,3
45,3
47,2
46,3
45,2
46,1
46,1
47,2
45,4
46,1
46,0
46,4
45,2
47,2
46,3
45,2
45,3
45,1
46,3
45,3
46,2
45,2
46,5
45,2
47,2
46,2
46,2
45,2
46,1
46,2
45,4
45,1
47,0
46,6
45,1
46,4
46,0
45,2
45,2
46,2
46,3
45,4
45,2
47,1
46,4
45,2
46,3
46,1
46,4
46,3
46,2
46,1
46,5
45,2
47,4
46,3
45,2
46,3
46,1
45,3
46,4
46,1
46,2
45,5
46,2
48,1
46,2
46,1
46,2
47,0
46,2
46,4
46,3
47,2
45,5
46,3
46,2
45,1
46,2
45,3
46,1
46,2
45,3
45,2
47,1
46,4
45,2
46,2
46,1
46,3
46,3
46,2
46,0
46,5
45,2
48,3
46,2
45,2
46,2
46,2
46,3
46,4
46,3
47,0
46,5
45,3
47,2
46,3
45,2
45,3
46,2
47,4
46,4
46,2
46,0
46,6
46,4
47,2
46,2
45,2
45,3
46,1
45,3
46,3
46,3
46,0
46,5
45,2
46,2
46,1
45,3
46,5
46,2
46,3
45,4
45,3
48,3
45,5
45,3
46,3
46,1
46,3
46,4
46,2
46,1
46,4
45,2
47,3
46,4
45,3
45,3
46,2
46,3
46,4
47,2
46,1
46,4
45,3
46,1
46,3
45,2
45,4
46,2
45,4
46,4
45,3
46,2
45,6
45,4
46,2
46,3
46,3
45,3
46,0
46,0
46,2
45,0
47,0
46,3
46,1
46,0
46,0
45,1
46,1
47,1
46,2
46,3
45,0
47,1
47,1
45,1
46,2
46,0
46,1
45,1
46,1
48,2
46,3
45,2
47,1
47,1
45,1
46,1
46,1
46,0
45,2
47,2
46,0
45,5
45,2
47,2
46,1
46,1
45,3
46,1
46,2
46,3
47,3
46,0
46,5
45,2
46,2
45,1
46,2
45,3
45,2
46,2
46,4
44,3
47,2
46,4
45,3
46,2
45,2
45,3
45,4
47,2
46,2
46,4
45,3
47,2
46,2
45,2
45,2
46,3
45,2
47,4
46,2
46,2
45,4
45,3
47,3
46,2
46,3
45,4
47,2
46,5
45,4
44,2
47,2
46,6
45,3
46,2
46,3
46,2
45,3
46,2
46,3
45,4
46,2
47,2
46,5
45,1
45,3
46,1
45,3
46,2
46,2
46,2
45,5
45,3
48,2
47,4
45,2
46,2
46,1
45,2
45,3
46,3
47,1
46,5
45,2
47,2
46,3
45,2
46,3
46,1
46,3
46,4
47,2
46,0
46,4
45,3
47,1
46,2
45,1
46,3
46,1
45,2
46,3
47,3
47,2
46,5
46,2
46,2
46,1
46,3
45,3
46,3
46,3
46,3
46,3
47,2
46,5
46,2
46,2
46,1
45,3
46,3
47,2
46,0
46,3
45,1
48,2
46,2
45,2
47,1
46,2
46,2
45,4
47,2
46,1
46,5
45,3
47,2
46,3
44,2
46,3
46,2
46,3
46,4
47,2
46,0
46,5
45,3
47,2
46,2
45,2
46,3
46,2
46,2
46,3
47,2
46,0
46,5
45,1
46,2
46,1
45,2
46,3
46,2
46,2
45,4
45,2
47,2
46,4
45,2
46,3
46,1
46,3
46,3
46,2
46,0
46,5
45,3
48,2
47,3
45,2
45,3
46,2
46,2
46,3
46,1
46,0
46,4
45,3
46,2
46,3
45,1
45,3
46,2
45,3
45,4
47,3
46,1
46,6
45,4
46,2
46,2
46,2
46,2
46,2
46,3
46,4
45,2
47,2
46,5
45,3
46,2
46,1
46,2
45,2
46,2
46,1
46,4
44,1
47,2
46,3
44,3
45,3
46,1
46,3
46,3
46,3
46,1
46,5
45,2
47,2
46,3
45,2
45,3
46,2
46,3
46,4
46,2
46,1
45,6
45,2
47,2
46,2
45,2
45,3
46,1
46,4
45,4
45,2
46,0
46,6
45,2
46,2
46,2
46,2
45,2
46,2
46,3
46,5
44,3
46,1
45,5
45,3
46,2
45,2
46,3
46,3
46,2
46,2
46,5
44,2
47,2
46,4
45,3
45,1
45,2
46,3
46,4
46,1
46,1
46,4
45,2
47,3
46,3
45,3
45,4
46,2
45,3
46,4
46,2
47,0
46,6
45,3
47,2
46,3
45,3
46,3
46,2
46,3
45,5
47,3
47,1
46,6
46,2
48,2
46,1
46,4
45,2
47,2
46,2
46,5
45,2
47,2
46,6
46,3
47,3
46,3
45,3
46,3
46,2
46,3
45,5
45,3
47,2
46,5
46,5
46,2
45,2
45,3
46,4
47,2
46,3
46,5
44,3
47,2
46,5
45,2
45,3
46,1
46,4
46,3
46,3
46,1
46,5
45,3
47,3
46,0
45,0
45,0
46,0
46,2
46,2
46,1
46,0
46,4
45,2
47,1
46,2
45,2
45,2
46,2
46,2
46,3
46,2
47,2
45,4
45,2
47,1
47,2
46,1
46,2
47,2
46,2
45,4
44,3
46,1
46,6
45,3
46,2
46,1
46,2
46,2
46,2
46,2
45,4
44,4
47,1
47,5
46,3
46,2
46,1
45,2
46,3
46,1
46,1
46,4
44,1
47,1
47,3
45,3
46,2
46,1
45,3
46,3
46,1
46,0
46,4
45,2
47,2
46,3
45,2
46,3
46,2
46,2
46,3
46,2
46,2
45,5
45,2
47,3
47,2
45,2
45,3
46,1
45,2
46,2
46,2
46,1
45,5
46,2
46,2
46,2
46,3
45,4
46,1
46,4
46,4
46,2
46,0
46,5
45,3
46,2
46,1
45,2
46,3
46,1
46,2
47,4
47,3
47,1
46,5
46,2
46,0
46,1
46,1
45,3
46,1
46,3
46,3
46,2
47,1
46,5
46,2
46,2
46,2
46,2
45,3
47,2
45,3
45,4
45,2
47,1
46,4
45,2
45,2
46,1
46,3
46,3
46,2
46,3
46,4
45,2
47,2
46,2
45,2
45,2
46,1
46,2
46,3
47,1
46,0
46,4
45,3
47,3
46,3
45,2
45,3
46,2
46,3
45,4
47,2
46,0
46,5
46,3
47,2
46,2
46,2
47,3
47,3
46,2
46,4
47,3
47,0
46,6
45,2
46,3
46,1
46,3
46,3
46,2
46,2
46,5
46,5
47,2
46,6
45,3
46,3
46,2
45,3
46,3
47,2
46,4
45,6
45,3
48,3
46,5
45,3
45,3
46,2
46,3
45,3
46,2
46,3
45,5
45,2
47,2
46,3
45,2
45,3
46,1
45,3
46,4
46,2
46,2
45,6
45,3
47,2
46,3
46,3
46,3
47,2
45,4
46,5
44,3
46,2
46,7
46,3
46,2
46,3
46,3
45,3
46,2
46,2
45,4
45,2
47,2
46,4
46,3
46,1
46,2
45,2
45,3
47,3
46,4
46,5
45,3
48,3
47,4
45,3
45,3
46,2
45,3
45,4
46,3
46,3
46,6
45,3
47,2
47,3
45,3
46,3
46,2
46,3
46,3
46,3
47,0
46,6
46,2
47,3
46,0
46,2
45,3
46,2
46,3
46,4
47,3
47,1
45,5
45,2
46,2
46,1
45,3
45,4
46,2
46,2
46,4
44,3
47,3
46,5
45,3
46,3
46,1
46,3
45,3
46,2
46,1
46,4
46,3
47,2
46,3
45,2
45,4
46,3
46,4
46,4
46,3
46,2
46,6
45,3
47,2
46,3
46,3
45,4
46,2
46,5
46,5
44,3
46,2
46,6
46,3
47,2
46,3
46,3
45,2
46,2
46,2
45,5
45,2
47,2
46,4
45,3
46,2
45,2
46,3
45,3
47,2
46,3
45,5
44,2
47,3
46,5
45,4
45,3
45,3
46,4
45,3
46,2
46,2
45,6
45,2
47,3
46,3
45,1
45,4
46,1
46,5
46,3
47,2
45,0
46,6
45,3
47,3
46,4
45,3
45,4
46,2
46,5
46,5
46,3
46,0
45,6
45,3
46,2
46,1
45,3
45,3
46,2
46,3
45,4
46,2
46,2
46,4
45,3
46,1
46,1
45,2
45,0
46,0
46,1
46,2
46,1
47,1
46,3
45,0
46,1
46,0
45,1
45,2
47,1
46,1
46,3
45,1
48,1
46,3
45,1
46,1
46,0
46,1
46,2
46,1
46,2
45,4
45,1
47,1
46,0
45,1
46,0
46,0
46,0
46,2
47,1
46,0
45,4
45,1
47,1
46,1
45,1
45,3
46,1
46,2
46,3
46,1
45,0
46,6
45,2
46,2
47,1
46,2
46,3
45,2
46,2
45,2
47,2
47,0
46,6
45,1
46,2
46,0
46,2
45,1
46,2
47,3
45,4
45,3
47,1
46,5
45,3
45,1
46,1
45,2
46,3
46,1
46,2
45,5
44,2
47,1
46,4
46,3
46,2
46,1
45,3
46,3
46,1
46,1
46,2
45,2
48,1
47,3
45,0
46,2
46,1
46,2
46,3
47,2
47,2
46,4
46,2
47,2
46,2
45,2
45,2
46,1
45,3
46,3
46,3
46,2
45,5
45,3
47,2
46,2
45,3
45,2
46,2
46,3
45,5
45,1
45,1
46,5
45,3
47,1
46,1
45,4
45,2
46,2
46,3
46,4
45,2
45,1
46,4
45,3
46,1
45,1
46,2
45,3
46,2
46,2
45,4
45,2
47,2
46,4
45,2
46,2
46,0
45,3
45,2
46,2
46,0
46,4
45,2
47,2
47,3
45,1
46,2
46,1
46,2
45,3
46,2
47,2
45,4
45,3
47,2
47,2
46,3
46,2
46,1
46,2
45,3
46,3
46,2
46,5
45,3
47,1
46,2
46,2
46,4
46,1
46,3
46,3
44,2
46,2
45,6
46,3
46,2
46,2
46,2
46,2
46,3
46,3
46,3
44,3
46,1
46,4
46,3
46,3
45,1
45,2
46,3
46,2
46,2
46,4
45,2
47,2
46,3
45,2
46,2
46,1
46,2
45,3
46,1
46,0
46,4
45,2
47,2
47,3
45,2
46,3
45,2
45,3
45,3
46,2
46,2
46,4
45,2
47,2
46,2
45,2
46,2
46,1
46,2
46,4
46,3
46,1
45,5
45,2
47,3
46,1
47,2
